Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1642699482'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1642699483'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 12, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1642699482'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 11, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1642699482'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1642699484'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177867'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1642699484'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1642699484'}
Loaded pretrained weights.
ViT0_B_16_imagenet1k TEAR_34_3: 	66.66667175292969 	 83.33333587646484 	 1.613319993019104
ViT0_B_16_imagenet1k TEAR_34_3: 	82.67327117919922 	 97.5247573852539 	 0.60519278231123
ViT0_B_16_imagenet1k TEAR_34_3: 	82.33831024169922 	 96.84909057617188 	 0.6365873226988598
ViT0_B_16_imagenet1k TEAR_34_3: 	82.83499145507812 	 97.17607879638672 	 0.6176574802570713
ViT0_B_16_imagenet1k TEAR_34_3: 	82.79302215576172 	 97.17373657226562 	 0.6179062965339946
ViT0_B_16_imagenet1k TEAR_34_3: 	82.86759948730469 	 97.07251739501953 	 0.6053457774659674
ViT0_B_16_imagenet1k TEAR_34_3: 	82.58458709716797 	 97.08818817138672 	 0.6259823006948925
ViT0_B_16_imagenet1k TEAR_34_3: 	82.62006378173828 	 97.14693450927734 	 0.6245942865073224
ViT0_B_16_imagenet1k TEAR_34_3: 	82.54264831542969 	 97.066162109375 	 0.6278505414554596
ViT0_B_16_imagenet1k TEAR_34_3: 	82.85238647460938 	 97.11431884765625 	 0.6203614828036219
ViT0_B_16_imagenet1k TEAR_34_1: 	66.66667175292969 	 83.33333587646484 	 1.7729501724243164
ViT0_B_16_imagenet1k TEAR_34_1: 	84.15841674804688 	 97.1947250366211 	 0.5865741900564863
ViT0_B_16_imagenet1k TEAR_34_1: 	83.4991683959961 	 96.51741027832031 	 0.6287259754842953
ViT0_B_16_imagenet1k TEAR_34_1: 	83.33332824707031 	 97.00997161865234 	 0.608648263376695
ViT0_B_16_imagenet1k TEAR_34_1: 	83.45802307128906 	 96.88279724121094 	 0.6087134623728191
ViT0_B_16_imagenet1k TEAR_34_1: 	83.76580047607422 	 96.939453125 	 0.5949216329131531
ViT0_B_16_imagenet1k TEAR_34_1: 	83.38880157470703 	 97.03272247314453 	 0.6126522938699575
ViT0_B_16_imagenet1k TEAR_34_1: 	83.35711669921875 	 97.12316131591797 	 0.6141330465394074
ViT0_B_16_imagenet1k TEAR_34_1: 	83.1668701171875 	 97.04535675048828 	 0.6175725293978258
ViT0_B_16_imagenet1k TEAR_34_1: 	83.3518295288086 	 97.1328125 	 0.6081094528043479
ViT0_B_16_imagenet1k TEAR_34_1: 	83.15017700195312 	 97.06959533691406 	 0.6094009603564902
ViT0_B_16_imagenet1k TEAR_34_1: 	83.19709014892578 	 97.09355163574219 	 0.6089121528681651
ViT0_B_16_imagenet1k TEAR_34_1: 	83.26395416259766 	 97.08576202392578 	 0.6049910492132294
ViT0_B_16_imagenet1k TEAR_34_1: 	83.30770874023438 	 97.16883850097656 	 0.5992691809994073
ViT0_B_16_imagenet1k TEAR_34_1: 	83.21437072753906 	 97.18058776855469 	 0.5972221655417819
ViT0_B_16_imagenet1k TEAR_34_1: 	83.15567016601562 	 97.12413787841797 	 0.6044831411993078
ViT0_B_16_imagenet1k TEAR_34_1: 	83.33332824707031 	 97.0643310546875 	 0.60413874752385
ViT0_B_16_imagenet1k TEAR_34_1: 	83.27454376220703 	 97.08015441894531 	 0.6084048464013617
ViT0_B_16_imagenet1k TEAR_34_1: 	83.32408142089844 	 97.11271667480469 	 0.6091530814677423
ViT0_B_16_imagenet1k TEAR_34_1: 	83.34210205078125 	 97.11555480957031 	 0.6082944699124248
ViT0_B_16_imagenet1k TEAR_34_1: 	83.40829467773438 	 97.07645416259766 	 0.6062356758763132
ViT0_B_16_imagenet1k TEAR_34_1: 	83.46819305419922 	 96.98556518554688 	 0.6078501943218921
ViT0_B_16_imagenet1k TEAR_34_1: 	83.49234771728516 	 97.02407836914062 	 0.6058424436469274
ViT0_B_16_imagenet1k TEAR_34_1: 	83.35506439208984 	 97.04476165771484 	 0.6081109804322685
ViT0_B_16_imagenet1k TEAR_34_1: 	83.34027862548828 	 97.03596496582031 	 0.6099549149210002
ViT0_B_16_imagenet1k TEAR_34_1: 	83.48660278320312 	 97.07450103759766 	 0.6048554138124796
ViT0_B_16_imagenet1k TEAR_34_1: 	83.51915740966797 	 97.03318786621094 	 0.6048334825403794
ViT0_B_16_imagenet1k TEAR_34_1: 	83.56163787841797 	 97.05047607421875 	 0.6047339502940373
ViT0_B_16_imagenet1k TEAR_34_1: 	83.63679504394531 	 97.0605697631836 	 0.6022187342449723
ViT0_B_16_imagenet1k TEAR_34_1: 	83.59760284423828 	 97.05847930908203 	 0.6017015797205806
ViT0_B_16_imagenet1k TEAR_34_1: 	83.66100311279297 	 97.07319641113281 	 0.599127949977738
ViT0_B_16_imagenet1k TEAR_34_1: 	83.70417785644531 	 97.07621002197266 	 0.5977014154616997
ViT0_B_16_imagenet1k TEAR_34_1: 	83.74986267089844 	 97.07904052734375 	 0.5957922246326773
ViT0_B_16_imagenet1k TEAR_34_1: 	83.80793762207031 	 97.10189056396484 	 0.5939985587902695
ViT0_B_16_imagenet1k TEAR_34_1: 	83.8184814453125 	 97.0890884399414 	 0.5948088686768186
ViT0_B_16_imagenet1k TEAR_34_1: 	83.83319091796875 	 97.08177947998047 	 0.5943015092797032
ViT0_B_16_imagenet1k TEAR_34_1: 	83.87022399902344 	 97.08877563476562 	 0.5938247200319832
ViT0_B_16_imagenet1k TEAR_34_1: 	83.8061752319336 	 97.07286071777344 	 0.5968141019242666
ViT0_B_16_imagenet1k TEAR_34_1: 	83.82005310058594 	 97.10602569580078 	 0.5964582865154608
ViT0_B_16_imagenet1k TEAR_34_1: 	83.80757141113281 	 97.09049224853516 	 0.5972956274736361
ViT0_B_16_imagenet1k TEAR_34_1: 	83.8498764038086 	 97.10906219482422 	 0.5959061601067577
ViT0_B_16_imagenet1k TEAR_34_1: 	83.89417266845703 	 97.1145248413086 	 0.595062245001723
ViT0_B_16_imagenet1k TEAR_34_1: 	83.90462493896484 	 97.12370300292969 	 0.594862053101023
ViT0_B_16_imagenet1k TEAR_34_1: 	83.87971496582031 	 97.116943359375 	 0.5954061435122291
ViT0_B_16_imagenet1k TEAR_34_1: 	83.79155731201172 	 97.1029281616211 	 0.5991796652865895
ViT0_B_16_imagenet1k TEAR_34_1: 	83.79989624023438 	 97.1043472290039 	 0.5995141143288395
ViT0_B_16_imagenet1k TEAR_34_1: 	83.79338073730469 	 97.11656951904297 	 0.599972020560257
ViT0_B_16_imagenet1k TEAR_34_1: 	83.76232147216797 	 97.11054229736328 	 0.6010725772223944
ViT0_B_16_imagenet1k TEAR_34_1: 	83.73255920410156 	 97.10130310058594 	 0.602336233374588
ViT0_B_16_imagenet1k TEAR_34_1: 	83.73120880126953 	 97.08563232421875 	 0.6021723896459807
ViT0_B_16_imagenet1k TEAR_34_1: 	83.74658966064453 	 97.08724975585938 	 0.6028370132220161
ViT0_B_16_imagenet1k TEAR_34_1: 	83.73521423339844 	 97.08226776123047 	 0.6035686495131561
ViT0_B_16_imagenet1k TEAR_34_1: 	83.77234649658203 	 97.08389282226562 	 0.6016720395180546
ViT0_B_16_imagenet1k TEAR_34_1: 	83.74835205078125 	 97.08860778808594 	 0.6025665952438025
ViT0_B_16_imagenet1k TEAR_34_1: 	83.71597290039062 	 97.09004211425781 	 0.6028494919535846
ViT0_B_16_imagenet1k TEAR_34_1: 	83.6938705444336 	 97.09749603271484 	 0.6042408331405605
ViT0_B_16_imagenet1k TEAR_34_1: 	83.69338989257812 	 97.10765838623047 	 0.6037937950974667
ViT0_B_16_imagenet1k TEAR_34_1: 	83.68707275390625 	 97.10577392578125 	 0.6048638486444533
ViT0_B_16_imagenet1k TEAR_34_1: 	83.66373443603516 	 97.09819793701172 	 0.605785402130988
ViT0_B_16_imagenet1k TEAR_34_1: 	83.65814208984375 	 97.10218811035156 	 0.605341863625684
ViT0_B_16_imagenet1k TEAR_34_1: 	83.62773132324219 	 97.1004867553711 	 0.606540998826574
ViT0_B_16_imagenet1k TEAR_34_1: 	83.6529541015625 	 97.1070327758789 	 0.6055868166957975
ViT0_B_16_imagenet1k TEAR_34_1: 	83.6827392578125 	 97.11337280273438 	 0.6043650698170528
ViT0_B_16_imagenet1k TEAR_34_1: 	83.69570922851562 	 97.11156463623047 	 0.6040009518066279
ViT0_B_16_imagenet1k TEAR_34_1: 	83.7291030883789 	 97.11763763427734 	 0.60358180279087
ViT0_B_16_imagenet1k TEAR_34_1: 	83.71276092529297 	 97.11326599121094 	 0.604392800202618
ViT0_B_16_imagenet1k TEAR_34_1: 	83.74236297607422 	 97.11659240722656 	 0.6039895780077921
ViT0_B_16_imagenet1k TEAR_34_1: 	83.75615692138672 	 97.11983489990234 	 0.6034301737047488
ViT0_B_16_imagenet1k TEAR_34_1: 	83.78179931640625 	 97.11316680908203 	 0.6034623599680754
ViT0_B_16_imagenet1k TEAR_34_1: 	83.7873764038086 	 97.1211929321289 	 0.6029274455176215
ViT0_B_16_imagenet1k TEAR_34_1: 	83.80945587158203 	 97.12183380126953 	 0.6022070035576487
ViT0_B_16_imagenet1k TEAR_34_1: 	83.8027572631836 	 97.11308288574219 	 0.6029217612809866
ViT0_B_16_imagenet1k TEAR_34_1: 	83.80780792236328 	 97.11151123046875 	 0.6031643458358472
ViT0_B_16_imagenet1k TEAR_34_1: 	83.78532409667969 	 97.09856414794922 	 0.6044437886956907
ViT0_B_16_imagenet1k TEAR_34_1: 	83.78597259521484 	 97.09949493408203 	 0.6045065475056636
ViT0_B_16_imagenet1k TEAR_34_1: 	83.75105285644531 	 97.0870590209961 	 0.6058743035842546
